MOF,Isotherm,Adsorbate,Temperature,OriginalUnits,Conv,DOI,Year,PoreVolIsot
CuBTC,10.1016j.micromeso.2014.03.004.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2014.03.004,2014,0.169
CuBTC,10.1016s2095-4956(14)60171-6.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/S2095-4956(14)60171-6,2014,0.224
CuBTC,10.1016j.memsci.2010.07.005.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.memsci.2010.07.005,2010,0.291
CuBTC,10.1016j.micromeso.2011.02.003.isotherm5,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2011.02.003,2011,0.301
CuBTC,10.1039c2jm15596f.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2jm15596f,2012,0.322
CuBTC,10.1021cm503640c.isotherm2,Argon,87,cm3(STP)/g,,10.1021/[national-id],2015,0.35
CuBTC,10.1002ejic.201000494.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1002/ejic.201000494,2010,0.356
CuBTC,10.1016j.cattod.2011.03.017.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.cattod.2011.03.017,2011,0.378
CuBTC,10.1016j.jssc.2005.07.002.isotherm5,Argon,87,cm3(STP)/g,,10.1016/j.jssc.2005.07.002,2005,0.386
CuBTC,10.1021ja807357r.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja807357r,2009,0.395
CuBTC,10.1021jacs.6b10768.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/jacs.6b10768,2017,0.4
CuBTC,10.1039c2cc34416e.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2cc34416e,2012,0.403
CuBTC,10.1016s2095-4956(14)60173-x.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/S2095-4956(14)60173-X,2014,0.417
CuBTC,10.1021jp506335x.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Jp506335x,2014,0.421
CuBTC,10.1039c3ra40817e.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C3ra40817e,2013,0.428
CuBTC,10.1021ie300553k.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie300553k,2012,0.44
CuBTC,10.1039c4ta02568g.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C4ta02568g,2014,0.44
CuBTC,10.1039c4ta02568g.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C4ta02568g,2014,0.44
CuBTC,10.1039b921558a.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/B921558a,2010,0.446
CuBTC,10.1016j.carbon.2010.09.059.isotherm4,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.carbon.2010.09.059,2011,0.458
CuBTC,10.1007s10450-010-9267-5.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10450-010-9267-5,2010,0.461
CuBTC,10.1007s1093401498917.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-014-9891-7,2014,0.461
CuBTC,10.1007s10973-013-3497-1.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10973-013-3497-1,2013,0.466
CuBTC,10.1016j.molcata.2015.01.014.isotherm1,Nitrogen,77,ml/g,0.045,10.1016/j.molcata.2015.01.014,2015,0.473
CuBTC,10.5012bkcs.2009.30.12.2921.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.5012/bkcs.2009.30.12.2921,2009,0.474
CuBTC,10.1039c5nj00618j.isotherm2,Nitrogen,77,ml/g,0.045,10.1039/c5nj00618j,2015,0.475
CuBTC,10.1016j.micromeso.2011.06.024.isotherm32,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2011.06.024,2012,0.486
CuBTC,10.1016j.jcis.2012.06.040.isotherm5,Nitrogen,77,mmol/g,1.0,10.1016/j.jcis.2012.06.040,2012,0.491
CuBTC,10.1002adma.201400428.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1002/adma.201400428,2014,0.499
CuBTC,10.1021la2017424.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/La2017424,2011,0.5
CuBTC,10.1039c5ta01359c.isotherm6,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ta01359c,2015,0.505
CuBTC,10.1039c5ra02440d.isotherm4,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ra02440d,2015,0.518
CuBTC,10.1016j.jallcom.2015.07.065.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jallcom.2015.07.065,2015,0.532
CuBTC,10.1039c5cc02809d.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5cc02809d,2015,0.538
CuBTC,10.1021acs.iecr.5b00458.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.iecr.5b00458,2015,0.541
CuBTC,10.1021ja8007159.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja8007159,2008,0.545
CuBTC,10.1021acsami.6b00608.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acsami.6b00608,2016,0.55
CuBTC,10.1039c2cc34782b.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2cc34782b,2012,0.566
CuBTC,10.1021ie400329c.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie400329c,2013,0.589
CuBTC,10.1021acs.iecr.7b03008.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.iecr.7b03008,2017,0.63
CuBTC,10.1021jp902736z.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Jp902736z,2009,0.63
CuBTC,10.1002chem.201201574.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/chem.201201574,2012,0.632
CuBTC,10.1002anie.201402950.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1002/anie.201402950,2014,0.635
CuBTC,10.1021ja2042113.isotherm8,Nitrogen,77,mmol/g,1.0,10.1021/Ja2042113,2011,0.64
CuBTC,10.1021ja509960n.isotherm10,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja509960n,2014,0.648
CuBTC,10.1021jp207411b.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/[national-id],2012,0.662
CuBTC,10.1016j.poly.2009.04.025.isotherm1,Nitrogen,77,ml/g,0.045,10.1016/j.poly.2009.04.025,2009,0.665
CuBTC,10.1016j.micromeso.2011.12.053.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2011.12.053,2012,0.667
CuBTC,10.1021nn5027092.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Nn5027092,2014,0.67
CuBTC,10.1016j.talanta.2015.02.032.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.talanta.2015.02.032,2015,0.675
CuBTC,10.1039c0ce00486c.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C0ce00486c,2010,0.675
CuBTC,10.1039c5ce00938c.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ce00938c,2015,0.692
CuBTC,10.1002adem.201000246.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/adem.201000246,2010,0.705
CuBTC,10.1016j.catcom.2013.04.019.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.catcom.2013.04.019,2013,0.712
CuBTC,10.1016j.jhazmat.2011.08.069.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jhazmat.2011.08.069,2011,0.716
CuBTC,10.1016j.micromeso.2008.11.020.isotherm7,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2008.11.020,2009,0.717
CuBTC,10.1016j.micromeso.2013.02.025.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2013.02.025,2013,0.721
CuBTC,10.1021acs.iecr.6b00774.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.iecr.6b00774,2016,0.722
CuBTC,10.1021ie502489q.isotherm14,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie502489q,2014,0.727
CuBTC,10.1016j.jcat.2014.07.010.isotherm15,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jcat.2014.07.010,2014,0.729
CuBTC,10.1016j.ces.2010.02.005.isotherm1,Nitrogen,77,mmol/g,1.0,10.1016/j.ces.2010.02.005,2010,0.736
CuBTC,10.1039c2jm16770k.isotherm1,Nitrogen,77,mmol/g,1.0,10.1039/c2jm16770k,2012,0.741
CuBTC,10.1021ic500722n.isotherm6,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ic500722n,2014,0.743
CuBTC,10.1002adma.201203664.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1002/adma.201203664,2012,0.748
CuBTC,10.1021jz101665x.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Jz101665x,2011,0.748
CuBTC,10.1021cm1012119.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cm1012119,2010,0.749
CuBTC,10.1021ef800938e.isotherm1,Nitrogen,77,ml/g,0.045,10.1021/Ef800938e,2009,0.749
CuBTC,10.1002app.42764.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/app.42764,2015,0.75
CuBTC,10.1002anie.201504572.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/anie.201504572,2015,0.759
CuBTC,10.1021cg401304x.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cg401304x,2013,0.76
CuBTC,10.1002adma.201403827.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/adma.201403827,2014,0.764
CuBTC,10.1039c2jm31536j.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2jm31536j,2012,0.765
CuBTC,10.1039c2cc34493a.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2cc34493a,2012,0.793
CuBTC,10.1016j.micromeso.2008.10.035.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2008.10.035,2009,0.806
CuBTC,10.1007s10934-013-9692-4.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-013-9692-4,2013,0.815
CuBTC,10.1039c3ra40726h.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C3ra40726h,2013,0.849
CuBTC,10.1016j.micromeso.2012.06.011.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2012.06.011,2012,0.857
CuBTC,10.1039c5ra23888a.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ra23888a,2016,0.978
CuBTC,10.1016j.cattod.2012.03.034.isotherm1,Nitrogen,77,mmol/g,1.0,10.1016/j.cattod.2012.03.034,2012,11.344
IRMOF-1,10.1016j.snb.2014.05.051.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.snb.2014.05.051,2014,0.131
IRMOF-1,10.1007s1093401599976.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-015-9997-6,2015,0.138
IRMOF-1,10.1007s10562-012-0767-7.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10562-012-0767-7,2012,0.182
IRMOF-1,10.1021am3013104.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Am3013104,2012,0.269
IRMOF-1,10.1021ja8007159.isotherm1-1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja8007159,2008,0.271
IRMOF-1,10.1016j.talanta.2015.02.032.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.talanta.2015.02.032,2015,0.275
IRMOF-1,10.1016s2095-4956(14)60171-6.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/S2095-4956(14)60171-6,2014,0.293
IRMOF-1,10.1016j.enconman.2009.01.014.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.enconman.2009.01.014,2009,0.303
IRMOF-1,10.1016j.ijhydene.2010.04.066.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ijhydene.2010.04.066,2010,0.321
IRMOF-1,10.1016j.tca.2014.04.016.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.tca.2014.04.016,2014,0.322
IRMOF-1,10.1016j.powtec.2013.07.034.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.powtec.2013.07.034,2013,0.354
IRMOF-1,10.1021ja105089w.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja105089w,2010,0.364
IRMOF-1,10.1016j.ijhydene.2008.11.048.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ijhydene.2008.11.048,2009,0.378
IRMOF-1,10.1016j.molliq.2015.02.009.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.molliq.2015.02.009,2015,0.399
IRMOF-1,10.1007s10450-010-9267-5.isotherm4,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10450-010-9267-5,2010,0.401
IRMOF-1,10.1039b908862h.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/B908862h,2009,0.403
IRMOF-1,10.1002adma.200901581.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/adma.200901581,2009,0.407
IRMOF-1,10.1016j.jhazmat.2010.11.019.isotherm8,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jhazmat.2010.11.019,2011,0.414
IRMOF-1,10.1021ie300553k.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie300553k,2012,0.52
IRMOF-1,10.1007s10934-009-9268-5.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-009-9268-5,2009,0.689
IRMOF-1,10.1016j.ijhydene.2011.03.038.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ijhydene.2011.03.038,2011,0.79
IRMOF-1,10.1021cm803502y.isotherm8,Nitrogen,77,mmol/g,1.0,10.1021/Cm803502y,2009,0.792
IRMOF-1,10.1002ejic.201201009.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/ejic.201201009,2013,0.813
IRMOF-1,10.1007s11090-011-9290-7.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s11090-011-9290-7,2011,0.876
IRMOF-1,10.1021ef3020662.isotherm1,Nitrogen,77,mmol/g,1.0,10.1021/Ef3020662,2013,0.921
IRMOF-1,10.1021jp911043r.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Jp911043r,2010,1.05
IRMOF-1,10.1021jp203607s.isotherm5,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Jp203607s,2011,1.057
IRMOF-1,10.1021cg101130m.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cg101130m,2011,1.223
IRMOF-1,10.1021ja509960n.isotherm8,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja509960n,2014,1.24
IRMOF-1,10.1021ja204818q.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja204818q,2011,1.253
IRMOF-1,10.1039b706432b.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/B706432b,2007,1.254
IRMOF-1,10.1016j.micromeso.2014.09.025.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2014.09.025,2015,1.284
IRMOF-1,10.1021cm502399q.isotherm4,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cm502399q,2014,1.327
